player,depth,timestamp
team12_A2,4,21
team12_A2,5,23
team12_A2,5,25
team12_A2,5,27
team12_A2,4,29
team12_A2,5,31
team12_A2,5,33
team12_A2,5,35
team12_A2,5,37
team12_A2,5,39
team12_A2,5,41
team12_A2,6,43
team12_A2,6,45
team12_A2,6,47
team12_A2,6,49
team12_A2,6,51
team12_A2,6,53
team12_A2,6,55
team12_A2,6,57
team12_A2,6,59
team12_A2,6,61
team12_A2,6,63
team12_A2,6,65
team12_A2,6,67
team12_A2,6,69
team12_A2,6,71
team12_A2,6,73
team12_A2,6,75
team12_A2,6,77
team12_A2,6,79
team12_A2,6,81
team12_A2,6,83
team12_A2,6,85
team12_A2,6,87
team12_A2,7,89
team12_A2,8,91
team12_A2,9,93
team12_A2,11,95
team12_A2,9,97
team12_A2,7,99
team12_A2,5,101
team12_A2,3,103
team12_A2,4,0
team12_A2,4,2
team12_A2,4,4
team12_A2,4,6
team12_A2,4,8
team12_A2,4,10
team12_A2,4,12
team12_A2,4,14
team12_A2,4,16
team12_A2,4,18
team12_A2,4,20
team12_A2,5,22
team12_A2,5,24
team12_A2,4,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,5,38
team12_A2,5,40
team12_A2,5,42
team12_A2,5,44
team12_A2,5,46
team12_A2,5,48
team12_A2,5,50
team12_A2,6,52
team12_A2,6,54
team12_A2,6,56
team12_A2,6,58
team12_A2,6,60
team12_A2,6,62
team12_A2,6,64
team12_A2,6,66
team12_A2,6,68
team12_A2,6,70
team12_A2,6,72
team12_A2,6,74
team12_A2,7,76
team12_A2,7,78
team12_A2,7,80
team12_A2,8,82
team12_A2,11,84
team12_A2,9,86
team12_A2,7,88
team12_A2,5,90
team12_A2,3,92
team12_A1,2,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,3,25
team12_A1,3,27
team12_A1,3,29
team12_A1,3,31
team12_A1,3,33
team12_A1,3,35
team12_A1,3,37
team12_A1,3,39
team12_A1,3,41
team12_A1,3,43
team12_A1,3,45
team12_A1,3,47
team12_A1,3,49
team12_A1,3,51
team12_A1,3,53
team12_A1,3,55
team12_A1,4,57
team12_A1,4,59
team12_A1,4,61
team12_A1,4,63
team12_A1,4,65
team12_A1,4,67
team12_A1,4,69
team12_A1,4,71
team12_A1,4,73
team12_A1,4,75
team12_A1,5,77
team12_A1,5,79
team12_A1,5,81
team12_A1,6,83
team12_A1,9,85
team12_A1,32,87
team12_A1,330,89
team12_A1,3785,91
team12_A1,4,0
team12_A1,4,2
team12_A1,4,4
team12_A1,4,6
team12_A1,4,8
team12_A1,4,10
team12_A1,4,12
team12_A1,4,14
team12_A1,4,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,5,32
team12_A1,5,34
team12_A1,5,36
team12_A1,5,38
team12_A1,5,40
team12_A1,5,42
team12_A1,5,44
team12_A1,5,46
team12_A1,5,48
team12_A1,5,50
team12_A1,5,52
team12_A1,5,54
team12_A1,6,56
team12_A1,6,58
team12_A1,6,60
team12_A1,6,62
team12_A1,6,64
team12_A1,6,66
team12_A1,6,68
team12_A1,6,70
team12_A1,6,72
team12_A1,6,74
team12_A1,6,76
team12_A1,6,78
team12_A1,6,80
team12_A1,6,82
team12_A1,6,84
team12_A1,6,86
team12_A1,6,88
team12_A1,7,90
team12_A1,7,92
team12_A1,8,94
team12_A1,11,96
team12_A1,9,98
team12_A1,7,100
team12_A1,5,102
team12_A1,3,104
team12_A2,2,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,3,15
team12_A2,3,17
team12_A2,3,19
team12_A2,3,21
team12_A2,3,23
team12_A2,3,25
team12_A2,3,27
team12_A2,3,29
team12_A2,3,31
team12_A2,3,33
team12_A2,3,35
team12_A2,3,37
team12_A2,3,39
team12_A2,3,41
team12_A2,3,43
team12_A2,3,45
team12_A2,3,47
team12_A2,3,49
team12_A2,3,51
team12_A2,3,53
team12_A2,3,55
team12_A2,3,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,4,67
team12_A2,4,69
team12_A2,4,71
team12_A2,4,73
team12_A2,4,75
team12_A2,4,77
team12_A2,4,79
team12_A2,4,81
team12_A2,4,83
team12_A2,4,85
team12_A2,4,87
team12_A2,5,89
team12_A2,5,91
team12_A2,5,93
team12_A2,6,95
team12_A2,7,97
team12_A2,9,99
team12_A2,29,101
team12_A2,364,103
team12_A2,3604,105
team12_A2,2,0
team12_A2,2,2
team12_A2,2,4
team12_A2,2,6
team12_A2,2,8
team12_A2,2,10
team12_A2,2,12
team12_A2,2,14
team12_A2,2,16
team12_A2,2,18
team12_A2,2,20
team12_A2,2,22
team12_A2,2,24
team12_A2,2,26
team12_A2,2,28
team12_A2,2,30
team12_A2,3,32
team12_A2,3,34
team12_A2,3,36
team12_A2,3,38
team12_A2,3,40
team12_A2,3,42
team12_A2,3,44
team12_A2,3,46
team12_A2,3,48
team12_A2,3,50
team12_A2,3,52
team12_A2,3,54
team12_A2,3,56
team12_A2,3,58
team12_A2,4,60
team12_A2,4,62
team12_A2,4,64
team12_A2,4,66
team12_A2,4,68
team12_A2,4,70
team12_A2,4,72
team12_A2,6,74
team12_A2,7,76
team12_A2,19,78
team12_A2,135,80
team12_A2,1063,82
team12_A1,5,1
team12_A1,5,3
team12_A1,5,5
team12_A1,5,7
team12_A1,5,9
team12_A1,5,11
team12_A1,5,13
team12_A1,5,15
team12_A1,4,17
team12_A1,4,19
team12_A1,4,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,4,29
team12_A1,4,31
team12_A1,4,33
team12_A1,4,35
team12_A1,4,37
team12_A1,4,39
team12_A1,4,41
team12_A1,4,43
team12_A1,4,45
team12_A1,5,47
team12_A1,5,49
team12_A1,5,51
team12_A1,5,53
team12_A1,5,55
team12_A1,4,57
team12_A1,5,59
team12_A1,5,61
team12_A1,5,63
team12_A1,5,65
team12_A1,5,67
team12_A1,5,69
team12_A1,6,71
team12_A1,6,73
team12_A1,7,75
team12_A1,8,77
team12_A1,8,79
team12_A1,6,81
team12_A1,4,83
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,4,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,5,30
team12_A1,5,32
team12_A1,4,34
team12_A1,4,36
team12_A1,5,38
team12_A1,4,40
team12_A1,5,42
team12_A1,5,44
team12_A1,4,46
team12_A1,5,48
team12_A1,5,50
team12_A1,5,52
team12_A1,5,54
team12_A1,5,56
team12_A1,5,58
team12_A1,5,60
team12_A1,5,62
team12_A1,5,64
team12_A1,5,66
team12_A1,6,68
team12_A1,6,70
team12_A1,7,72
team12_A1,8,74
team12_A1,9,76
team12_A1,7,78
team12_A1,5,80
team12_A1,3,82
team12_A2,2,1
team12_A2,2,3
team12_A2,2,5
team12_A2,2,7
team12_A2,2,9
team12_A2,2,11
team12_A2,2,13
team12_A2,2,15
team12_A2,2,17
team12_A2,2,19
team12_A2,2,21
team12_A2,2,23
team12_A2,2,25
team12_A2,2,27
team12_A2,2,29
team12_A2,2,31
team12_A2,2,33
team12_A2,3,35
team12_A2,3,37
team12_A2,3,39
team12_A2,3,41
team12_A2,3,43
team12_A2,3,45
team12_A2,3,47
team12_A2,3,49
team12_A2,3,51
team12_A2,3,53
team12_A2,3,55
team12_A2,3,57
team12_A2,4,59
team12_A2,3,61
team12_A2,4,63
team12_A2,4,65
team12_A2,4,67
team12_A2,4,69
team12_A2,4,71
team12_A2,4,73
team12_A2,5,75
team12_A2,6,77
team12_A2,8,79
team12_A2,34,81
team12_A2,308,83
team12_A2,2,0
team12_A2,2,2
team12_A2,2,4
team12_A2,2,6
team12_A2,2,8
team12_A2,2,10
team12_A2,2,12
team12_A2,2,14
team12_A2,2,16
team12_A2,2,18
team12_A2,2,20
team12_A2,2,22
team12_A2,2,24
team12_A2,2,26
team12_A2,2,28
team12_A2,2,30
team12_A2,3,32
team12_A2,3,34
team12_A2,3,36
team12_A2,3,38
team12_A2,3,40
team12_A2,3,42
team12_A2,3,44
team12_A2,3,46
team12_A2,3,48
team12_A2,3,50
team12_A2,3,52
team12_A2,3,54
team12_A2,3,56
team12_A2,3,58
team12_A2,3,60
team12_A2,4,62
team12_A2,4,64
team12_A2,4,66
team12_A2,4,68
team12_A2,4,70
team12_A2,4,72
team12_A2,4,74
team12_A2,5,76
team12_A2,5,78
team12_A2,7,80
team12_A2,31,82
team12_A2,302,84
team12_A1,5,1
team12_A1,5,3
team12_A1,5,5
team12_A1,5,7
team12_A1,5,9
team12_A1,4,11
team12_A1,5,13
team12_A1,4,15
team12_A1,4,17
team12_A1,4,19
team12_A1,4,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,4,29
team12_A1,4,31
team12_A1,4,33
team12_A1,4,35
team12_A1,4,37
team12_A1,4,39
team12_A1,4,41
team12_A1,4,43
team12_A1,4,45
team12_A1,4,47
team12_A1,5,49
team12_A1,4,51
team12_A1,4,53
team12_A1,4,55
team12_A1,4,57
team12_A1,5,59
team12_A1,5,61
team12_A1,5,63
team12_A1,5,65
team12_A1,5,67
team12_A1,5,69
team12_A1,5,71
team12_A1,5,73
team12_A1,6,75
team12_A1,7,77
team12_A1,8,79
team12_A1,9,81
team12_A1,7,83
team12_A1,5,85
team12_A1,3,87
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,2,12
team12_A1,2,14
team12_A1,2,16
team12_A1,2,18
team12_A1,2,20
team12_A1,2,22
team12_A1,2,24
team12_A1,2,26
team12_A1,2,28
team12_A1,2,30
team12_A1,2,32
team12_A1,2,34
team12_A1,3,36
team12_A1,3,38
team12_A1,3,40
team12_A1,3,42
team12_A1,3,44
team12_A1,3,46
team12_A1,3,48
team12_A1,3,50
team12_A1,3,52
team12_A1,3,54
team12_A1,4,56
team12_A1,3,58
team12_A1,4,60
team12_A1,4,62
team12_A1,4,64
team12_A1,4,66
team12_A1,4,68
team12_A1,4,70
team12_A1,5,72
team12_A1,5,74
team12_A1,6,76
team12_A1,7,78
team12_A1,19,80
team12_A1,122,82
team12_A1,1022,84
team12_A2,5,1
team12_A2,5,3
team12_A2,5,5
team12_A2,5,7
team12_A2,4,9
team12_A2,4,11
team12_A2,4,13
team12_A2,4,15
team12_A2,4,17
team12_A2,4,19
team12_A2,4,21
team12_A2,4,23
team12_A2,4,25
team12_A2,4,27
team12_A2,4,29
team12_A2,4,31
team12_A2,4,33
team12_A2,4,35
team12_A2,4,37
team12_A2,4,39
team12_A2,4,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,4,49
team12_A2,4,51
team12_A2,5,53
team12_A2,5,55
team12_A2,5,57
team12_A2,5,59
team12_A2,5,61
team12_A2,5,63
team12_A2,5,65
team12_A2,5,67
team12_A2,5,69
team12_A2,6,71
team12_A2,6,73
team12_A2,7,75
team12_A2,9,77
team12_A2,8,79
team12_A2,6,81
team12_A2,4,83
team12_A2,2,0
team12_A2,2,2
team12_A2,2,4
team12_A2,2,6
team12_A2,2,8
team12_A2,2,10
team12_A2,2,12
team12_A2,2,14
team12_A2,2,16
team12_A2,2,18
team12_A2,2,20
team12_A2,2,22
team12_A2,2,24
team12_A2,2,26
team12_A2,2,28
team12_A2,2,30
team12_A2,3,32
team12_A2,3,34
team12_A2,3,36
team12_A2,3,38
team12_A2,3,40
team12_A2,3,42
team12_A2,3,44
team12_A2,3,46
team12_A2,3,48
team12_A2,3,50
team12_A2,3,52
team12_A2,3,54
team12_A2,3,56
team12_A2,3,58
team12_A2,4,60
team12_A2,4,62
team12_A2,4,64
team12_A2,4,66
team12_A2,4,68
team12_A2,4,70
team12_A2,5,72
team12_A2,6,74
team12_A2,8,76
team12_A2,34,78
team12_A2,298,80
team12_A1,5,1
team12_A1,5,3
team12_A1,5,5
team12_A1,4,7
team12_A1,4,9
team12_A1,5,11
team12_A1,5,13
team12_A1,5,15
team12_A1,4,17
team12_A1,4,19
team12_A1,4,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,4,29
team12_A1,4,31
team12_A1,5,33
team12_A1,4,35
team12_A1,4,37
team12_A1,4,39
team12_A1,4,41
team12_A1,4,43
team12_A1,4,45
team12_A1,5,47
team12_A1,5,49
team12_A1,5,51
team12_A1,4,53
team12_A1,5,55
team12_A1,5,57
team12_A1,5,59
team12_A1,5,61
team12_A1,5,63
team12_A1,5,65
team12_A1,5,67
team12_A1,5,69
team12_A1,6,71
team12_A1,7,73
team12_A1,8,75
team12_A1,9,77
team12_A1,7,79
team12_A1,5,81
team12_A1,3,83
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,2,12
team12_A1,2,14
team12_A1,2,16
team12_A1,2,18
team12_A1,2,20
team12_A1,2,22
team12_A1,2,24
team12_A1,2,26
team12_A1,2,28
team12_A1,2,30
team12_A1,2,32
team12_A1,3,34
team12_A1,3,36
team12_A1,3,38
team12_A1,3,40
team12_A1,3,42
team12_A1,3,44
team12_A1,3,46
team12_A1,3,48
team12_A1,3,50
team12_A1,3,52
team12_A1,3,54
team12_A1,3,56
team12_A1,3,58
team12_A1,3,60
team12_A1,3,62
team12_A1,3,64
team12_A1,4,66
team12_A1,4,68
team12_A1,4,70
team12_A1,4,72
team12_A1,4,74
team12_A1,4,76
team12_A1,4,78
team12_A1,5,80
team12_A1,6,82
team12_A1,8,84
team12_A1,33,86
team12_A1,288,88
team12_A2,5,1
team12_A2,5,3
team12_A2,5,5
team12_A2,5,7
team12_A2,5,9
team12_A2,5,11
team12_A2,4,13
team12_A2,4,15
team12_A2,4,17
team12_A2,4,19
team12_A2,4,21
team12_A2,4,23
team12_A2,4,25
team12_A2,4,27
team12_A2,4,29
team12_A2,4,31
team12_A2,4,33
team12_A2,4,35
team12_A2,4,37
team12_A2,4,39
team12_A2,4,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,4,49
team12_A2,4,51
team12_A2,5,53
team12_A2,5,55
team12_A2,5,57
team12_A2,5,59
team12_A2,5,61
team12_A2,5,63
team12_A2,5,65
team12_A2,5,67
team12_A2,5,69
team12_A2,5,71
team12_A2,5,73
team12_A2,6,75
team12_A2,6,77
team12_A2,7,79
team12_A2,8,81
team12_A2,9,83
team12_A2,7,85
team12_A2,5,87
team12_A2,3,89
team12_A2,5,0
team12_A2,5,2
team12_A2,5,4
team12_A2,5,6
team12_A2,5,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,5,18
team12_A2,5,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,5,38
team12_A2,5,40
team12_A2,5,42
team12_A2,5,44
team12_A2,5,46
team12_A2,5,48
team12_A2,5,50
team12_A2,5,52
team12_A2,5,54
team12_A2,5,56
team12_A2,5,58
team12_A2,5,60
team12_A2,6,62
team12_A2,6,64
team12_A2,6,66
team12_A2,6,68
team12_A2,7,70
team12_A2,8,72
team12_A2,8,74
team12_A2,11,76
team12_A2,9,78
team12_A2,7,80
team12_A2,5,82
team12_A2,3,84
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,3,25
team12_A1,3,27
team12_A1,3,29
team12_A1,3,31
team12_A1,3,33
team12_A1,3,35
team12_A1,3,37
team12_A1,3,39
team12_A1,3,41
team12_A1,3,43
team12_A1,3,45
team12_A1,4,47
team12_A1,4,49
team12_A1,4,51
team12_A1,4,53
team12_A1,4,55
team12_A1,4,57
team12_A1,4,59
team12_A1,4,61
team12_A1,4,63
team12_A1,4,65
team12_A1,4,67
team12_A1,5,69
team12_A1,5,71
team12_A1,5,73
team12_A1,6,75
team12_A1,8,77
team12_A1,21,79
team12_A1,211,81
team12_A1,1935,83
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,5,32
team12_A1,5,34
team12_A1,5,36
team12_A1,5,38
team12_A1,5,40
team12_A1,5,42
team12_A1,5,44
team12_A1,5,46
team12_A1,5,48
team12_A1,5,50
team12_A1,6,52
team12_A1,6,54
team12_A1,6,56
team12_A1,6,58
team12_A1,6,60
team12_A1,6,62
team12_A1,6,64
team12_A1,6,66
team12_A1,7,68
team12_A1,7,70
team12_A1,8,72
team12_A1,10,74
team12_A1,8,76
team12_A1,6,78
team12_A1,4,80
team12_A2,3,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,3,15
team12_A2,3,17
team12_A2,3,19
team12_A2,3,21
team12_A2,3,23
team12_A2,3,25
team12_A2,3,27
team12_A2,3,29
team12_A2,3,31
team12_A2,3,33
team12_A2,3,35
team12_A2,3,37
team12_A2,4,39
team12_A2,3,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,4,49
team12_A2,3,51
team12_A2,4,53
team12_A2,4,55
team12_A2,4,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,4,67
team12_A2,5,69
team12_A2,6,71
team12_A2,6,73
team12_A2,7,75
team12_A2,15,77
team12_A2,94,79
team12_A2,770,81
team12_A2,6739,83
team12_A2,5,0
team12_A2,5,2
team12_A2,5,4
team12_A2,5,6
team12_A2,5,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,5,18
team12_A2,5,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,5,38
team12_A2,5,40
team12_A2,5,42
team12_A2,5,44
team12_A2,6,46
team12_A2,5,48
team12_A2,5,50
team12_A2,5,52
team12_A2,6,54
team12_A2,5,56
team12_A2,5,58
team12_A2,6,60
team12_A2,6,62
team12_A2,6,64
team12_A2,6,66
team12_A2,7,68
team12_A2,7,70
team12_A2,7,72
team12_A2,7,74
team12_A2,9,76
team12_A2,11,78
team12_A2,9,80
team12_A2,7,82
team12_A2,5,84
team12_A2,3,86
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,3,25
team12_A1,3,27
team12_A1,3,29
team12_A1,3,31
team12_A1,3,33
team12_A1,3,35
team12_A1,3,37
team12_A1,3,39
team12_A1,3,41
team12_A1,4,43
team12_A1,4,45
team12_A1,4,47
team12_A1,4,49
team12_A1,4,51
team12_A1,4,53
team12_A1,4,55
team12_A1,4,57
team12_A1,4,59
team12_A1,4,61
team12_A1,4,63
team12_A1,5,65
team12_A1,5,67
team12_A1,5,69
team12_A1,5,71
team12_A1,5,73
team12_A1,6,75
team12_A1,6,77
team12_A1,8,79
team12_A1,23,81
team12_A1,198,83
team12_A1,1928,85
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,5,32
team12_A1,5,34
team12_A1,5,36
team12_A1,5,38
team12_A1,5,40
team12_A1,5,42
team12_A1,5,44
team12_A1,5,46
team12_A1,5,48
team12_A1,5,50
team12_A1,5,52
team12_A1,5,54
team12_A1,5,56
team12_A1,6,58
team12_A1,6,60
team12_A1,6,62
team12_A1,6,64
team12_A1,7,66
team12_A1,7,68
team12_A1,8,70
team12_A1,9,72
team12_A1,10,74
team12_A1,8,76
team12_A1,6,78
team12_A1,4,80
team12_A2,3,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,4,13
team12_A2,3,15
team12_A2,3,17
team12_A2,3,19
team12_A2,3,21
team12_A2,3,23
team12_A2,3,25
team12_A2,3,27
team12_A2,3,29
team12_A2,3,31
team12_A2,3,33
team12_A2,3,35
team12_A2,3,37
team12_A2,4,39
team12_A2,4,41
team12_A2,3,43
team12_A2,3,45
team12_A2,4,47
team12_A2,4,49
team12_A2,4,51
team12_A2,4,53
team12_A2,4,55
team12_A2,4,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,5,67
team12_A2,5,69
team12_A2,5,71
team12_A2,6,73
team12_A2,8,75
team12_A2,12,77
team12_A2,102,79
team12_A2,850,81
team12_A2,6911,83
team12_A2,5,0
team12_A2,5,2
team12_A2,5,4
team12_A2,5,6
team12_A2,5,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,5,18
team12_A2,6,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,5,38
team12_A2,5,40
team12_A2,5,42
team12_A2,5,44
team12_A2,5,46
team12_A2,5,48
team12_A2,5,50
team12_A2,5,52
team12_A2,5,54
team12_A2,5,56
team12_A2,5,58
team12_A2,6,60
team12_A2,6,62
team12_A2,6,64
team12_A2,6,66
team12_A2,7,68
team12_A2,7,70
team12_A2,7,72
team12_A2,8,74
team12_A2,11,76
team12_A2,9,78
team12_A2,7,80
team12_A2,5,82
team12_A2,3,84
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,3,25
team12_A1,3,27
team12_A1,3,29
team12_A1,3,31
team12_A1,3,33
team12_A1,3,35
team12_A1,3,37
team12_A1,3,39
team12_A1,3,41
team12_A1,3,43
team12_A1,4,45
team12_A1,4,47
team12_A1,4,49
team12_A1,4,51
team12_A1,4,53
team12_A1,4,55
team12_A1,4,57
team12_A1,4,59
team12_A1,4,61
team12_A1,4,63
team12_A1,5,65
team12_A1,5,67
team12_A1,5,69
team12_A1,5,71
team12_A1,6,73
team12_A1,6,75
team12_A1,7,77
team12_A1,23,79
team12_A1,205,81
team12_A1,1942,83
team12_A1,5,0
team12_A1,5,2
team12_A1,5,4
team12_A1,5,6
team12_A1,5,8
team12_A1,5,10
team12_A1,5,12
team12_A1,5,14
team12_A1,5,16
team12_A1,5,18
team12_A1,5,20
team12_A1,5,22
team12_A1,5,24
team12_A1,5,26
team12_A1,5,28
team12_A1,5,30
team12_A1,5,32
team12_A1,5,34
team12_A1,5,36
team12_A1,5,38
team12_A1,5,40
team12_A1,5,42
team12_A1,5,44
team12_A1,5,46
team12_A1,5,48
team12_A1,5,50
team12_A1,5,52
team12_A1,5,54
team12_A1,5,56
team12_A1,6,58
team12_A1,6,60
team12_A1,6,62
team12_A1,6,64
team12_A1,6,66
team12_A1,7,68
team12_A1,7,70
team12_A1,9,72
team12_A1,11,74
team12_A1,9,76
team12_A1,7,78
team12_A1,5,80
team12_A1,3,82
team12_A2,3,1
team12_A2,3,3
team12_A2,3,5
team12_A2,3,7
team12_A2,3,9
team12_A2,3,11
team12_A2,3,13
team12_A2,3,15
team12_A2,3,17
team12_A2,3,19
team12_A2,3,21
team12_A2,3,23
team12_A2,3,25
team12_A2,3,27
team12_A2,3,29
team12_A2,3,31
team12_A2,3,33
team12_A2,3,35
team12_A2,3,37
team12_A2,4,39
team12_A2,4,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,4,49
team12_A2,4,51
team12_A2,4,53
team12_A2,4,55
team12_A2,4,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,5,67
team12_A2,5,69
team12_A2,5,71
team12_A2,6,73
team12_A2,6,75
team12_A2,8,77
team12_A2,19,79
team12_A2,202,81
team12_A2,1976,83
team12_A2,2,0
team12_A2,2,2
team12_A2,2,4
team12_A2,2,6
team12_A2,2,8
team12_A2,2,10
team12_A2,2,12
team12_A2,2,14
team12_A2,2,16
team12_A2,2,18
team12_A2,2,20
team12_A2,2,22
team12_A2,2,24
team12_A2,2,26
team12_A2,2,28
team12_A2,2,30
team12_A2,2,32
team12_A2,2,34
team12_A2,2,36
team12_A2,2,38
team12_A2,2,40
team12_A2,2,42
team12_A2,2,44
team12_A2,2,46
team12_A2,2,48
team12_A2,2,50
team12_A2,2,52
team12_A2,2,54
team12_A2,2,56
team12_A2,2,58
team12_A2,2,60
team12_A2,2,62
team12_A2,2,64
team12_A2,2,66
team12_A2,2,68
team12_A2,2,70
team12_A2,2,72
team12_A2,2,74
team12_A2,2,76
team12_A2,2,78
team12_A2,2,80
team12_A2,2,82
team12_A2,2,84
team12_A2,2,86
team12_A2,2,88
team12_A2,2,90
team12_A2,2,92
team12_A2,2,94
team12_A2,2,96
team12_A2,2,98
team12_A2,2,100
team12_A2,2,102
team12_A2,2,104
team12_A2,2,106
team12_A2,2,108
team12_A2,2,110
team12_A2,2,112
team12_A2,2,114
team12_A2,2,116
team12_A2,2,118
team12_A2,2,120
team12_A2,2,122
team12_A2,2,124
team12_A2,2,126
team12_A2,3,128
team12_A2,3,130
team12_A2,3,132
team12_A2,3,134
team12_A2,3,136
team12_A2,3,138
team12_A2,3,140
team12_A2,3,142
team12_A2,4,144
team12_A2,4,146
team12_A2,4,148
team12_A2,5,150
team12_A2,8,152
team12_A2,50,154
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,3,23
team12_A1,3,25
team12_A1,3,27
team12_A1,3,29
team12_A1,3,31
team12_A1,3,33
team12_A1,3,35
team12_A1,3,37
team12_A1,3,39
team12_A1,3,41
team12_A1,3,43
team12_A1,3,45
team12_A1,3,47
team12_A1,3,49
team12_A1,3,51
team12_A1,3,53
team12_A1,3,55
team12_A1,3,57
team12_A1,3,59
team12_A1,3,61
team12_A1,4,63
team12_A1,3,65
team12_A1,3,67
team12_A1,3,69
team12_A1,3,71
team12_A1,3,73
team12_A1,3,75
team12_A1,3,77
team12_A1,4,79
team12_A1,3,81
team12_A1,3,83
team12_A1,3,85
team12_A1,4,87
team12_A1,4,89
team12_A1,4,91
team12_A1,3,93
team12_A1,3,95
team12_A1,4,97
team12_A1,4,99
team12_A1,4,101
team12_A1,4,103
team12_A1,4,105
team12_A1,3,107
team12_A1,4,109
team12_A1,4,111
team12_A1,4,113
team12_A1,4,115
team12_A1,4,117
